PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
FROM=10023f34c TYPE=READ
  FUNCTION=10023f308|FUN_10023f308
  CONTEXT:
    10023f32c | cbz x0,0x10023f33c
    10023f330 | mov x1,x20
    10023f334 | bl 0x1003d44c8
    10023f338 | str xzr,[x20, #0x968]
    10023f33c | ldrb w8,[x20, #0x58d]
    10023f340 | tbz w8,#0x5,0x10023f380
    10023f344 | adrp x8,0x100734000
    10023f348 | add x8,x8,#0xfd8
    10023f34c | ldr x8,[x8]
    10023f350 | ldp x9,x8,[x8]
    10023f354 | sub x9,x20,x9
    10023f358 | asr x9,x9,#0x3
    10023f35c | mov x10,#0x9d09
    10023f360 | movk x10,#0x3940, LSL #16
    10023f364 | movk x10,#0xf8a, LSL #32
    10023f368 | movk x10,#0x5855, LSL #48
    10023f36c | mul x9,x9,x10
    10023f370 | ldrb w1,[x8, w9, SXTW ]
    10023f374 | bfm w1,w9,#0x18,#0x17
    10023f378 | mov w0,#0x2
FROM=1002773b0 TYPE=READ
  FUNCTION=100277378|FUN_100277378
  CONTEXT:
    100277390 | adrp x8,0x100741000
    100277394 | add x8,x8,#0xa48
    100277398 | ldr w8,[x8]
    10027739c | and w8,w8,#0x7
    1002773a0 | cmp w8,#0x5
    1002773a4 | b.ne 0x100277668
    1002773a8 | adrp x8,0x100734000
    1002773ac | add x8,x8,#0xfd8
    1002773b0 | ldr x21,[x8]
    1002773b4 | ldr w8,[x21, #0x10]
    1002773b8 | cmp w8,#0x1
    1002773bc | b.lt 0x1002773d8
    1002773c0 | ldr x9,[x21, #0x8]
    1002773c4 | cmp w8,#0x8
    1002773c8 | b.cs 0x1002773e0
    1002773cc | mov x10,#0x0
    1002773d0 | mov w11,#0x0
    1002773d4 | b 0x100277548
    1002773d8 | mov w11,#0x0
    1002773dc | b 0x100277568
FROM=100263448 TYPE=READ
  FUNCTION=100263420|FUN_100263420
  CONTEXT:
    100263428 | stp x26,x25,[sp, #0x60]
    10026342c | stp x24,x23,[sp, #0x70]
    100263430 | stp x22,x21,[sp, #0x80]
    100263434 | stp x20,x19,[sp, #0x90]
    100263438 | stp x29,x30,[sp, #0xa0]
    10026343c | add x29,sp,#0xa0
    100263440 | adrp x8,0x100734000
    100263444 | add x8,x8,#0xfd8
    100263448 | ldr x22,[x8]
    10026344c | ldr w8,[x22, #0x10]
    100263450 | cbz w8,0x1002635e8
    100263454 | mov x19,x0
    100263458 | mov x20,#0x0
    10026345c | sub w8,w8,#0x1
    100263460 | mov w9,#0x7f7fffff
    100263464 | fmov s8,w9
    100263468 | mov w23,#0x9c8
    10026346c | adrp x24,0x100809000
    100263470 | add x24,x24,#0x794
    100263474 | mov w25,#0x24
FROM=1000bb4c0 TYPE=READ
  FUNCTION=1000bb498|FUN_1000bb498
  CONTEXT:
    1000bb4a0 | stp x26,x25,[sp, #0x40]
    1000bb4a4 | stp x24,x23,[sp, #0x50]
    1000bb4a8 | stp x22,x21,[sp, #0x60]
    1000bb4ac | stp x20,x19,[sp, #0x70]
    1000bb4b0 | stp x29,x30,[sp, #0x80]
    1000bb4b4 | add x29,sp,#0x80
    1000bb4b8 | adrp x23,0x100734000
    1000bb4bc | add x23,x23,#0xfd8
    1000bb4c0 | ldr x24,[x23]
    1000bb4c4 | ldr w8,[x24, #0x10]
    1000bb4c8 | cbz w8,0x1000bb620
    1000bb4cc | mov x19,x1
    1000bb4d0 | mov x20,x0
    1000bb4d4 | mov w21,#0x0
    1000bb4d8 | sub w8,w8,#0x1
    1000bb4dc | mov w25,#0x9c8
    1000bb4e0 | mov x26,#0x9d09
    1000bb4e4 | movk x26,#0x3940, LSL #16
    1000bb4e8 | movk x26,#0xf8a, LSL #32
    1000bb4ec | movk x26,#0x5855, LSL #48
FROM=1000bb544 TYPE=READ
  FUNCTION=1000bb498|FUN_1000bb498
  CONTEXT:
    1000bb524 | tbz w8,#0xc,0x1000bb5e0
    1000bb528 | ldr x9,[x28]
    1000bb52c | and x8,x8,#-0x1001
    1000bb530 | stp x9,x8,[x28]
    1000bb534 | mov x0,x22
    1000bb538 | mov w1,#0x1
    1000bb53c | bl 0x10023ccc4
    1000bb540 | add w21,w21,#0x1
    1000bb544 | ldr x8,[x23]
    1000bb548 | ldp x9,x8,[x8]
    1000bb54c | sub x9,x22,x9
    1000bb550 | asr x9,x9,#0x3
    1000bb554 | mul x9,x9,x26
    1000bb558 | ldrb w1,[x8, w9, SXTW ]
    1000bb55c | bfm w1,w9,#0x18,#0x17
    1000bb560 | mov w0,#0x2
    1000bb564 | bl 0x1001f4a14
    1000bb568 | ldr x8,[x28, #0x8]
    1000bb56c | and x8,x8,#-0x2001
    1000bb570 | str x8,[x28, #0x8]
FROM=1000bb5ec TYPE=READ
  FUNCTION=1000bb498|FUN_1000bb498
  CONTEXT:
    1000bb5cc | str w8,[x22, #0x648]
    1000bb5d0 | ldr w8,[x0, #0x10]
    1000bb5d4 | str w8,[x22, #0x64c]
    1000bb5d8 | add x0,sp,#0x8
    1000bb5dc | bl 0x1001ad214
    1000bb5e0 | cbz w20,0x1000bb4f4
    1000bb5e4 | ldrb w8,[x28, #0x9]
    1000bb5e8 | tbz w8,#0x5,0x1000bb4f4
    1000bb5ec | ldr x8,[x23]
    1000bb5f0 | ldp x9,x8,[x8]
    1000bb5f4 | sub x9,x22,x9
    1000bb5f8 | asr x9,x9,#0x3
    1000bb5fc | mul x9,x9,x26
    1000bb600 | ldrb w1,[x8, w9, SXTW ]
    1000bb604 | bfm w1,w9,#0x18,#0x17
    1000bb608 | mov w0,#0x2
    1000bb60c | bl 0x1001f4a14
    1000bb610 | ldr x8,[x28, #0x8]
    1000bb614 | and x8,x8,#-0x2001
    1000bb618 | str x8,[x28, #0x8]
FROM=10018a8bc TYPE=READ
  FUNCTION=10018a89c|FUN_10018a89c
  CONTEXT:
    10018a89c | stp x24,x23,[sp, #-0x40]!
    10018a8a0 | stp x22,x21,[sp, #0x10]
    10018a8a4 | stp x20,x19,[sp, #0x20]
    10018a8a8 | stp x29,x30,[sp, #0x30]
    10018a8ac | add x29,sp,#0x30
    10018a8b0 | mov x19,x0
    10018a8b4 | adrp x8,0x100734000
    10018a8b8 | add x8,x8,#0xfd8
    10018a8bc | ldr x21,[x8]
    10018a8c0 | ldr w8,[x21, #0x10]
    10018a8c4 | cbz w8,0x10018a924
    10018a8c8 | sub w8,w8,#0x1
    10018a8cc | mov w22,#0x9c8
    10018a8d0 | b 0x10018a8e0
    10018a8d4 | sub w8,w23,#0x1
    10018a8d8 | cmn w8,#0x1
    10018a8dc | b.eq 0x10018a924
    10018a8e0 | ldr x9,[x21, #0x8]
    10018a8e4 | sxtw x23,w8
    10018a8e8 | ldrsb w8,[x9, x23, LSL ]
FROM=10027a974 TYPE=READ
  FUNCTION=10027a96c|FUN_10027a96c
  CONTEXT:
    10027a954 | ldr x8,[x8, w0, SXTW #0x3]
    10027a958 | ldr w8,[x8, #0x58]
    10027a95c | and w8,w8,#0xfffffffe
    10027a960 | cmp w8,#0x26
    10027a964 | cset w0,eq
    10027a968 | ret
    10027a96c | adrp x8,0x100734000
    10027a970 | add x8,x8,#0xfd8
    10027a974 | ldr x8,[x8]
    10027a978 | ldr w10,[x8, #0x10]
    10027a97c | cbz w10,0x10027aa1c
    10027a980 | ldr x9,[x8, #0x8]
    10027a984 | sub w11,w10,#0x1
    10027a988 | mov w10,#0x9680
    10027a98c | movk w10,#0x4b18, LSL #16
    10027a990 | fmov s3,w10
    10027a994 | mov w10,#0x9c8
    10027a998 | b 0x10027a9a8
    10027a99c | sub w11,w11,#0x1
    10027a9a0 | cmn w11,#0x1
FROM=10019298c TYPE=READ
  FUNCTION=100192984|FUN_100192984
  CONTEXT:
    10019296c | ldrsw x8,[x8, #0x4c]
    100192970 | smaddl x0,w8,w20,x21
    100192974 | ldp x29,x30,[sp, #0x20]
    100192978 | ldp x20,x19,[sp, #0x10]
    10019297c | ldp x22,x21,[sp], #0x30
    100192980 | b 0x10025ce9c
    100192984 | adrp x8,0x100734000
    100192988 | add x8,x8,#0xfd8
    10019298c | ldr x9,[x8]
    100192990 | ldr w10,[x9, #0x10]
    100192994 | adrp x8,0x10077e000
    100192998 | cbz w10,0x100192a10
    10019299c | mov w11,#0x9c8
    1001929a0 | b 0x1001929a8
    1001929a4 | cbz w12,0x100192a10
    1001929a8 | sub w10,w10,#0x1
    1001929ac | ldr x13,[x9, #0x8]
    1001929b0 | sxtw x12,w10
    1001929b4 | ldrsb w13,[x13, x12, LSL ]
    1001929b8 | tbnz w13,#0x1f,0x1001929a4
FROM=10027ae68 TYPE=READ
  FUNCTION=10027aa30|FUN_10027aa30
  CONTEXT:
    10027ae48 | mov x1,x20
    10027ae4c | bl 0x1002432e8
    10027ae50 | mov x0,sp
    10027ae54 | bl 0x1001aad68
    10027ae58 | ldrb w8,[x21, #0x15]
    10027ae5c | cbz w8,0x10027af58
    10027ae60 | adrp x8,0x100734000
    10027ae64 | add x8,x8,#0xfd8
    10027ae68 | ldr x8,[x8]
    10027ae6c | ldr w11,[x8, #0x10]
    10027ae70 | cbz w11,0x10027af58
    10027ae74 | mov x1,#0x0
    10027ae78 | ldr x9,[x8, #0x8]
    10027ae7c | add x10,x19,#0x8
    10027ae80 | sub w12,w11,#0x1
    10027ae84 | mov w11,#0x9c8
    10027ae88 | b 0x10027ae98
    10027ae8c | sub w12,w12,#0x1
    10027ae90 | cmn w12,#0x1
    10027ae94 | b.eq 0x10027af18
FROM=10018aa38 TYPE=READ
  FUNCTION=10018aa08|FUN_10018aa08
  CONTEXT:
    10018aa18 | stp x26,x25,[sp, #0x40]
    10018aa1c | stp x24,x23,[sp, #0x50]
    10018aa20 | stp x22,x21,[sp, #0x60]
    10018aa24 | stp x20,x19,[sp, #0x70]
    10018aa28 | stp x29,x30,[sp, #0x80]
    10018aa2c | add x29,sp,#0x80
    10018aa30 | adrp x8,0x100734000
    10018aa34 | add x8,x8,#0xfd8
    10018aa38 | ldr x22,[x8]
    10018aa3c | ldr w8,[x22, #0x10]
    10018aa40 | cbz w8,0x10018ab88
    10018aa44 | mov x19,x0
    10018aa48 | fmov s8,s3
    10018aa4c | fmov s9,s2
    10018aa50 | fmov s10,s1
    10018aa54 | fmov s11,s0
    10018aa58 | sub w8,w8,#0x1
    10018aa5c | mov w23,#0x9c8
    10018aa60 | fmov s12,0x40a00000
    10018aa64 | fmov s13,0x3f800000
FROM=100266bdc TYPE=READ
  FUNCTION=100266b24|FUN_100266b24
  CONTEXT:
    100266bbc | cmp w8,#0x0
    100266bc0 | ccmp w9,w20,#0x0,ne
    100266bc4 | b.eq 0x100266cc8
    100266bc8 | ldrb w8,[x25, #0x4]
    100266bcc | cbnz w8,0x100266cdc
    100266bd0 | b 0x100266cf8
    100266bd4 | adrp x8,0x100734000
    100266bd8 | add x8,x8,#0xfd8
    100266bdc | ldr x8,[x8]
    100266be0 | ldr w9,[x8, #0x10]
    100266be4 | cbz w9,0x100266d64
    100266be8 | sub w11,w9,#0x1
    100266bec | mov w9,#0x9c8
    100266bf0 | mov x10,#0xf
    100266bf4 | movk x10,#0x40a0, LSL #48
    100266bf8 | b 0x100266c0c
    100266bfc | str w13,[x12, #0x164]
    100266c00 | sub w11,w11,#0x1
    100266c04 | cmn w11,#0x1
    100266c08 | b.eq 0x100266d64
FROM=1000e3b88 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e3b68 | ldr w9,[x8, #0x4]
    1000e3b6c | ldr s8,[x8, #0x8]
    1000e3b70 | ldp w20,w26,[x8, #0xc]
    1000e3b74 | ldp w21,w22,[x8, #0x14]
    1000e3b78 | ldr s9,[x8, #0x1c]
    1000e3b7c | tbnz w9,#0x1f,0x1000e4638
    1000e3b80 | adrp x10,0x100734000
    1000e3b84 | add x10,x10,#0xfd8
    1000e3b88 | ldr x11,[x10]
    1000e3b8c | ldr x12,[x11, #0x8]
    1000e3b90 | lsr x10,x9,#0x8
    1000e3b94 | ldrb w12,[x12, x10, LSL ]
    1000e3b98 | cmp w12,w9, UXTB 
    1000e3b9c | b.ne 0x1000e4638
    1000e3ba0 | ldr x9,[x11]
    1000e3ba4 | mov w11,#0x9c8
    1000e3ba8 | smaddl x25,w10,w11,x9
    1000e3bac | b 0x1000e463c
    1000e3bb0 | mov x0,x19
    1000e3bb4 | mov w1,#0x1
FROM=1000e40e4 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e40c4 | mov w1,#0x2
    1000e40c8 | bl 0x1000da8f8
    1000e40cc | adrp x9,0x100727000
    1000e40d0 | add x9,x9,#0x170
    1000e40d4 | ldp w8,w1,[x9]
    1000e40d8 | tbnz w8,#0x1f,0x1000e47e8
    1000e40dc | adrp x9,0x100734000
    1000e40e0 | add x9,x9,#0xfd8
    1000e40e4 | ldr x10,[x9]
    1000e40e8 | ldr x11,[x10, #0x8]
    1000e40ec | lsr x9,x8,#0x8
    1000e40f0 | ldrb w11,[x11, x9, LSL ]
    1000e40f4 | cmp w11,w8, UXTB 
    1000e40f8 | b.ne 0x1000e47e8
    1000e40fc | ldr x8,[x10]
    1000e4100 | mov w10,#0x9c8
    1000e4104 | smaddl x8,w9,w10,x8
    1000e4108 | b 0x1000e47ec
    1000e410c | mov w8,#0xff
    1000e4110 | b 0x1000e4e34
FROM=1000e3ae0 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e3ac0 | adrp x9,0x100727000
    1000e3ac4 | add x9,x9,#0x170
    1000e3ac8 | ldr w8,[x9]
    1000e3acc | ldr s0,[x9, #0x4]
    1000e3ad0 | ldr w9,[x9, #0x8]
    1000e3ad4 | tbnz w8,#0x1f,0x1000e4278
    1000e3ad8 | adrp x10,0x100734000
    1000e3adc | add x10,x10,#0xfd8
    1000e3ae0 | ldr x11,[x10]
    1000e3ae4 | ldr x12,[x11, #0x8]
    1000e3ae8 | lsr x10,x8,#0x8
    1000e3aec | ldrb w12,[x12, x10, LSL ]
    1000e3af0 | cmp w12,w8, UXTB 
    1000e3af4 | b.ne 0x1000e4278
    1000e3af8 | ldr x8,[x11]
    1000e3afc | mov w11,#0x9c8
    1000e3b00 | smaddl x10,w10,w11,x8
    1000e3b04 | b 0x1000e427c
    1000e3b08 | mov x0,x19
    1000e3b0c | mov w1,#0x2
FROM=1000e3a8c TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e3a6c | mov w1,#0x3
    1000e3a70 | bl 0x1000da8f8
    1000e3a74 | adrp x8,0x100727000
    1000e3a78 | add x8,x8,#0x170
    1000e3a7c | ldp w9,w20,[x8, #0x4]
    1000e3a80 | tbnz w9,#0x1f,0x1000e45f4
    1000e3a84 | adrp x10,0x100734000
    1000e3a88 | add x10,x10,#0xfd8
    1000e3a8c | ldr x11,[x10]
    1000e3a90 | ldr x12,[x11, #0x8]
    1000e3a94 | lsr x10,x9,#0x8
    1000e3a98 | ldrb w12,[x12, x10, LSL ]
    1000e3a9c | cmp w12,w9, UXTB 
    1000e3aa0 | b.ne 0x1000e45f4
    1000e3aa4 | ldr x9,[x11]
    1000e3aa8 | mov w11,#0x9c8
    1000e3aac | smaddl x23,w10,w11,x9
    1000e3ab0 | b 0x1000e45f8
    1000e3ab4 | mov x0,x19
    1000e3ab8 | mov w1,#0x3
FROM=1000e3810 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e37f0 | mov w1,#0x1
    1000e37f4 | bl 0x1000da8f8
    1000e37f8 | adrp x8,0x100727000
    1000e37fc | add x8,x8,#0x170
    1000e3800 | ldr w8,[x8]
    1000e3804 | tbnz w8,#0x1f,0x1000e45cc
    1000e3808 | adrp x9,0x100734000
    1000e380c | add x9,x9,#0xfd8
    1000e3810 | ldr x10,[x9]
    1000e3814 | ldr x11,[x10, #0x8]
    1000e3818 | lsr x9,x8,#0x8
    1000e381c | ldrb w11,[x11, x9, LSL ]
    1000e3820 | cmp w11,w8, UXTB 
    1000e3824 | b.ne 0x1000e45cc
    1000e3828 | ldr x8,[x10]
    1000e382c | mov w10,#0x9c8
    1000e3830 | smaddl x8,w9,w10,x8
    1000e3834 | b 0x1000e45d0
    1000e3838 | mov x0,x19
    1000e383c | mov w1,#0x2
FROM=1000e36b8 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e3698 | b 0x1000e35b0
    1000e369c | mov x0,x19
    1000e36a0 | mov w1,#0x7
    1000e36a4 | bl 0x1000da8f8
    1000e36a8 | adrp x22,0x100727000
    1000e36ac | add x22,x22,#0x170
    1000e36b0 | adrp x23,0x100734000
    1000e36b4 | add x23,x23,#0xfd8
    1000e36b8 | ldr x8,[x23]
    1000e36bc | ldr w8,[x8, #0x10]
    1000e36c0 | cbz w8,0x1000e4ab8
    1000e36c4 | ldp s8,s9,[x22]
    1000e36c8 | ldp s10,s11,[x22, #0x8]
    1000e36cc | sub w8,w8,#0x1
    1000e36d0 | mov w20,#0xffffffff
    1000e36d4 | mov w9,#0x3f9a
    1000e36d8 | movk w9,#0x461c, LSL #16
    1000e36dc | fmov s12,w9
    1000e36e0 | mov w24,#0x9c8
    1000e36e4 | mov x25,#0x9d09
FROM=1000e3704 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e36e4 | mov x25,#0x9d09
    1000e36e8 | movk x25,#0x3940, LSL #16
    1000e36ec | movk x25,#0xf8a, LSL #32
    1000e36f0 | movk x25,#0x5855, LSL #48
    1000e36f4 | b 0x1000e3704
    1000e36f8 | sub w8,w26,#0x1
    1000e36fc | cmn w8,#0x1
    1000e3700 | b.eq 0x1000e4918
    1000e3704 | ldr x9,[x23]
    1000e3708 | ldr x10,[x9, #0x8]
    1000e370c | sxtw x26,w8
    1000e3710 | ldrsb w8,[x10, x26, LSL ]
    1000e3714 | tbnz w8,#0x1f,0x1000e36f8
    1000e3718 | ldr x8,[x9]
    1000e371c | smaddl x21,w26,w24,x8
    1000e3720 | cbz x21,0x1000e36f8
    1000e3724 | ldrb w8,[x21, #0x548]
    1000e3728 | cmp w8,#0x1
    1000e372c | b.ne 0x1000e36f8
    1000e3730 | ldrb w8,[x21, #0x29]
FROM=1000e37c8 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e37a8 | fsub s2,s2,s10
    1000e37ac | fmul s1,s1,s1
    1000e37b0 | fmadd s0,s0,s0,s1
    1000e37b4 | fmadd s0,s2,s2,s0
    1000e37b8 | fsqrt s0,s0
    1000e37bc | fcmp s0,s11
    1000e37c0 | fccmp s0,s12,#0x0,mi
    1000e37c4 | b.pl 0x1000e36f8
    1000e37c8 | ldr x8,[x23]
    1000e37cc | ldp x9,x8,[x8]
    1000e37d0 | sub x9,x21,x9
    1000e37d4 | asr x9,x9,#0x3
    1000e37d8 | mul x9,x9,x25
    1000e37dc | ldrb w20,[x8, w9, SXTW ]
    1000e37e0 | bfm w20,w9,#0x18,#0x17
    1000e37e4 | fmov s12,s0
    1000e37e8 | b 0x1000e36f8
    1000e37ec | mov x0,x19
    1000e37f0 | mov w1,#0x1
    1000e37f4 | bl 0x1000da8f8
FROM=1000e491c TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e48fc | ldr x0,[x20, #0x538]
    1000e4900 | mov w1,#0x0
    1000e4904 | bl 0x1002696c8
    1000e4908 | ldr x8,[x0, #0x10]
    1000e490c | b 0x1000e49e8
    1000e4910 | str w23,[x21]
    1000e4914 | b 0x1000e4e24
    1000e4918 | tbnz w20,#0x1f,0x1000e4e20
    1000e491c | ldr x9,[x23]
    1000e4920 | ldr x10,[x9, #0x8]
    1000e4924 | mov w8,w20
    1000e4928 | lsr x8,x8,#0x8
    1000e492c | ldrb w10,[x10, x8, LSL ]
    1000e4930 | cmp w10,w20, UXTB 
    1000e4934 | b.ne 0x1000e4de4
    1000e4938 | ldr x9,[x9]
    1000e493c | mov w10,#0x9c8
    1000e4940 | smaddl x0,w8,w10,x9
    1000e4944 | b 0x1000e4de8
    1000e4948 | add x8,x19,#0x1c4
FROM=1000e3f80 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e3f60 | mov w1,#0x2
    1000e3f64 | bl 0x1000da8f8
    1000e3f68 | adrp x8,0x100727000
    1000e3f6c | add x8,x8,#0x170
    1000e3f70 | ldr w10,[x8]
    1000e3f74 | tbnz w10,#0x1f,0x1000e473c
    1000e3f78 | adrp x9,0x100734000
    1000e3f7c | add x9,x9,#0xfd8
    1000e3f80 | ldr x11,[x9]
    1000e3f84 | ldr x12,[x11, #0x8]
    1000e3f88 | lsr x9,x10,#0x8
    1000e3f8c | ldrb w12,[x12, x9, LSL ]
    1000e3f90 | cmp w12,w10, UXTB 
    1000e3f94 | b.ne 0x1000e473c
    1000e3f98 | ldr x10,[x11]
    1000e3f9c | mov w11,#0x9c8
    1000e3fa0 | smaddl x20,w9,w11,x10
    1000e3fa4 | b 0x1000e4740
    1000e3fa8 | mov x0,x19
    1000e3fac | mov w1,#0x2
FROM=1000e4b3c TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e4b1c | mov x2,x22
    1000e4b20 | mov w3,#0x72b
    1000e4b24 | b 0x1000e4cdc
    1000e4b28 | orr w10,w10,#0x40
    1000e4b2c | strh w10,[x9]
    1000e4b30 | b 0x1000e4e34
    1000e4b34 | adrp x22,0x100734000
    1000e4b38 | add x22,x22,#0xfd8
    1000e4b3c | ldr x8,[x22]
    1000e4b40 | ldr w8,[x8, #0x10]
    1000e4b44 | cbz w8,0x1000e4be8
    1000e4b48 | sub w8,w8,#0x1
    1000e4b4c | mov w23,#0x9c8
    1000e4b50 | ldr x9,[x22]
    1000e4b54 | ldr x10,[x9, #0x8]
    1000e4b58 | sxtw x24,w8
    1000e4b5c | ldrsb w8,[x10, x24, LSL ]
    1000e4b60 | tbnz w8,#0x1f,0x1000e4bb4
    1000e4b64 | ldr x8,[x9]
    1000e4b68 | smaddl x20,w24,w23,x8
FROM=1000e4b50 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e4b30 | b 0x1000e4e34
    1000e4b34 | adrp x22,0x100734000
    1000e4b38 | add x22,x22,#0xfd8
    1000e4b3c | ldr x8,[x22]
    1000e4b40 | ldr w8,[x8, #0x10]
    1000e4b44 | cbz w8,0x1000e4be8
    1000e4b48 | sub w8,w8,#0x1
    1000e4b4c | mov w23,#0x9c8
    1000e4b50 | ldr x9,[x22]
    1000e4b54 | ldr x10,[x9, #0x8]
    1000e4b58 | sxtw x24,w8
    1000e4b5c | ldrsb w8,[x10, x24, LSL ]
    1000e4b60 | tbnz w8,#0x1f,0x1000e4bb4
    1000e4b64 | ldr x8,[x9]
    1000e4b68 | smaddl x20,w24,w23,x8
    1000e4b6c | cbz x20,0x1000e4bb4
    1000e4b70 | ldr x0,[x20, #0x538]
    1000e4b74 | mov w1,#0x0
    1000e4b78 | bl 0x1002696c8
    1000e4b7c | cbz x0,0x1000e4bbc
FROM=1000e4a78 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e4a58 | str s0,[x9, #0x38]
    1000e4a5c | b 0x1000e4e34
    1000e4a60 | and x10,x10,#-0x81
    1000e4a64 | str x10,[x9, #0x28]
    1000e4a68 | b 0x1000e4e34
    1000e4a6c | tbnz w20,#0x1f,0x1000e4da0
    1000e4a70 | adrp x8,0x100734000
    1000e4a74 | add x8,x8,#0xfd8
    1000e4a78 | ldr x9,[x8]
    1000e4a7c | ldr x10,[x9, #0x8]
    1000e4a80 | lsr x8,x20,#0x8
    1000e4a84 | ldrb w10,[x10, x8, LSL ]
    1000e4a88 | cmp w10,w20, UXTB 
    1000e4a8c | b.ne 0x1000e4da0
    1000e4a90 | ldr x9,[x9]
    1000e4a94 | mov w10,#0x9c8
    1000e4a98 | smaddl x19,w8,w10,x9
    1000e4a9c | b 0x1000e4da4
    1000e4aa0 | mov w0,#0x1
    1000e4aa4 | bl 0x10030ca94
FROM=1000e4534 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e4514 | mov w10,#0x64
    1000e4518 | strb w10,[x9, #0x500]
    1000e451c | b 0x1000e4e34
    1000e4520 | mov x21,#0x0
    1000e4524 | ldr w11,[x8, #0x4]
    1000e4528 | tbnz w11,#0x1f,0x1000e4894
    1000e452c | adrp x10,0x100734000
    1000e4530 | add x10,x10,#0xfd8
    1000e4534 | ldr x12,[x10]
    1000e4538 | ldr x13,[x12, #0x8]
    1000e453c | lsr x10,x11,#0x8
    1000e4540 | ldrb w13,[x13, x10, LSL ]
    1000e4544 | cmp w13,w11, UXTB 
    1000e4548 | b.ne 0x1000e4894
    1000e454c | ldr x11,[x12]
    1000e4550 | mov w12,#0x9c8
    1000e4554 | smaddl x19,w10,w12,x11
    1000e4558 | b 0x1000e4898
    1000e455c | mov x22,#0x0
    1000e4560 | ldr w20,[x8]
FROM=1000e41d8 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e41b8 | fcvtzs w9,s0
    1000e41bc | str w9,[x8]
    1000e41c0 | b 0x1000e4e24
    1000e41c4 | mov x21,#0x0
    1000e41c8 | ldr w11,[x8, #0x4]
    1000e41cc | tbnz w11,#0x1f,0x1000e42b0
    1000e41d0 | adrp x10,0x100734000
    1000e41d4 | add x10,x10,#0xfd8
    1000e41d8 | ldr x12,[x10]
    1000e41dc | ldr x13,[x12, #0x8]
    1000e41e0 | lsr x10,x11,#0x8
    1000e41e4 | ldrb w13,[x13, x10, LSL ]
    1000e41e8 | cmp w13,w11, UXTB 
    1000e41ec | b.ne 0x1000e42b0
    1000e41f0 | ldr x11,[x12]
    1000e41f4 | mov w12,#0x9c8
    1000e41f8 | smaddl x19,w10,w12,x11
    1000e41fc | b 0x1000e42b4
    1000e4200 | mov x20,#0x0
    1000e4204 | ldr s8,[x8, #0x4]
FROM=1000e309c TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e307c | mov w1,#0x1
    1000e3080 | bl 0x1000da8f8
    1000e3084 | adrp x8,0x100727000
    1000e3088 | add x8,x8,#0x170
    1000e308c | ldr w8,[x8]
    1000e3090 | tbnz w8,#0x1f,0x1000e4188
    1000e3094 | adrp x9,0x100734000
    1000e3098 | add x9,x9,#0xfd8
    1000e309c | ldr x10,[x9]
    1000e30a0 | ldr x11,[x10, #0x8]
    1000e30a4 | lsr x9,x8,#0x8
    1000e30a8 | ldrb w11,[x11, x9, LSL ]
    1000e30ac | cmp w11,w8, UXTB 
    1000e30b0 | b.ne 0x1000e4188
    1000e30b4 | ldr x8,[x10]
    1000e30b8 | mov w10,#0x9c8
    1000e30bc | smaddl x20,w9,w10,x8
    1000e30c0 | b 0x1000e418c
    1000e30c4 | mov x0,x19
    1000e30c8 | mov w1,#0x1
FROM=1000e3044 TYPE=READ
  FUNCTION=1000e2b70|FUN_1000e2b70
  CONTEXT:
    1000e3024 | mov w1,#0x1
    1000e3028 | bl 0x1000da8f8
    1000e302c | adrp x8,0x100727000
    1000e3030 | add x8,x8,#0x170
    1000e3034 | ldr w8,[x8]
    1000e3038 | tbnz w8,#0x1f,0x1000e417c
    1000e303c | adrp x9,0x100734000
    1000e3040 | add x9,x9,#0xfd8
    1000e3044 | ldr x10,[x9]
    1000e3048 | ldr x11,[x10, #0x8]
