=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
  1001536d0 | str wzr,[sp, #0x18]
  1001536f0 | str d10,[sp, #0x10]
  1001536f4 | str w23,[sp, #0x18]
  100153708 | str w26,[sp, #0x8]
  100153748 | ldr x27,[x19, #0x30]
  10015374c | ldr x0,[x27, #0x8]
  100153750 | str d12,[sp, #0x10]
  100153754 | str w20,[sp, #0x18]
  100153770 | ldr x8,[x27, #0x8]
  100153778 | str d12,[sp, #0x10]
  10015377c | str w24,[sp, #0x18]
  100153798 | ldr x8,[x27, #0x8]
  1001537a0 | str d12,[sp, #0x10]
  1001537a4 | str w22,[sp, #0x18]
  1001537c0 | ldr x8,[x27, #0x8]
  1001537d0 | str d0,[sp, #0x10]
  1001537d8 | str w20,[sp, #0x18]
  100153800 | ldr x8,[x27, #0x8]
  100153810 | str d0,[sp, #0x10]
  100153814 | str w20,[sp, #0x18]
  100153830 | ldr x8,[x27, #0x8]
  100153840 | str d0,[sp, #0x10]
  100153844 | str w20,[sp, #0x18]
  100153860 | ldr x8,[x27, #0x8]
  100153870 | str d0,[sp, #0x10]
  100153874 | str w20,[sp, #0x18]
  100153890 | ldr x8,[x27, #0x8]
  1001538a0 | str d13,[sp, #0x10]
  1001538ac | str w8,[sp, #0x18]
  1001538d4 | ldr x8,[x27, #0x8]
  1001538e4 | str d0,[sp, #0x10]
  1001538e8 | str w24,[sp, #0x18]
  100153904 | ldr x0,[x27, #0x18]
  100153908 | str d12,[sp, #0x10]
  10015390c | str wzr,[sp, #0x18]
  100153914 | str w23,[sp, #0x8]
  100153924 | ldr x8,[x27, #0x18]
  10015392c | str d12,[sp, #0x10]
  100153930 | str wzr,[sp, #0x18]
  100153938 | str w25,[sp, #0x8]
  10015394c | str d12,[sp, #0x10]
  100153950 | str wzr,[sp, #0x18]
  100153964 | str d10,[sp, #0x10]
  100153968 | str w23,[sp, #0x18]
  100153978 | str w26,[sp, #0x8]
  1001539b8 | ldr x24,[x19, #0x30]
  1001539bc | ldr x0,[x24, #0x8]
  1001539c8 | str d0,[sp, #0x10]
  1001539cc | str w21,[sp, #0x18]
  1001539f4 | ldr x8,[x24, #0x8]
  100153a04 | str d0,[sp, #0x10]
  100153a08 | str w21,[sp, #0x18]
  100153a24 | ldr x8,[x24, #0x8]
  100153a34 | str d11,[sp, #0x10]
  100153a3c | str w21,[sp, #0x18]
  100153a58 | str d11,[sp, #0x10]
  100153a5c | str wzr,[sp, #0x18]
  100153a78 | str d14,[sp, #0x10]
  100153a84 | str w8,[sp, #0x18]
  100153a94 | str w22,[sp, #0x8]
  100153ad4 | ldr x22,[x19, #0x30]
  100153ad8 | ldr x0,[x22, #0x8]
  100153ae4 | str d0,[sp, #0x10]
  100153ae8 | str wzr,[sp, #0x18]
  100153b04 | ldr x8,[x22, #0x8]
  100153b14 | str d0,[sp, #0x10]
  100153b18 | str wzr,[sp, #0x18]
  100153b34 | ldr x8,[x22, #0x8]
  100153b44 | str d0,[sp, #0x10]
  100153b48 | str wzr,[sp, #0x18]
  100153b64 | ldr x8,[x22, #0x8]
  100153b74 | str d0,[sp, #0x10]
  100153b78 | str wzr,[sp, #0x18]
  100153b94 | str d12,[sp, #0x10]
  100153b98 | str wzr,[sp, #0x18]
  100153bbc | str d0,[sp, #0x10]
  100153bc8 | str w22,[sp, #0x18]
  100153bd8 | str w20,[sp, #0x8]
  100153c18 | ldr x24,[x19, #0x30]
  100153c1c | ldr x0,[x24, #0x8]
  100153c28 | str d0,[sp, #0x10]
  100153c2c | str wzr,[sp, #0x18]
  100153c48 | ldr x8,[x24, #0x8]
  100153c58 | str d0,[sp, #0x10]
  100153c5c | str wzr,[sp, #0x18]
  100153c78 | ldr x8,[x24, #0x8]
  100153c88 | str d0,[sp, #0x10]
  100153c8c | str wzr,[sp, #0x18]
  100153ca8 | ldr x8,[x24, #0x8]
  100153cb8 | str d0,[sp, #0x10]
  100153cbc | str wzr,[sp, #0x18]
  100153cd8 | str d12,[sp, #0x10]
  100153cdc | str wzr,[sp, #0x18]
  100153d04 | str d0,[sp, #0x10]
  100153d10 | str w8,[sp, #0x18]
  100153d20 | str w23,[sp, #0x8]
  100153d60 | ldr x23,[x19, #0x30]
  100153d64 | ldr x0,[x23, #0x8]
  100153d70 | str d0,[sp, #0x10]
  100153d74 | str wzr,[sp, #0x18]
  100153d90 | ldr x8,[x23, #0x8]
  100153da0 | str d0,[sp, #0x10]
  100153da4 | str wzr,[sp, #0x18]
  100153dc0 | ldr x8,[x23, #0x8]
  100153dd0 | str d0,[sp, #0x10]
  100153dd4 | str wzr,[sp, #0x18]
  100153df0 | ldr x8,[x23, #0x8]
  100153e00 | str d0,[sp, #0x10]
  100153e04 | str wzr,[sp, #0x18]
  100153e20 | str d13,[sp, #0x10]
  100153e24 | str wzr,[sp, #0x18]
  100153e48 | str d0,[sp, #0x10]
  100153e54 | str w23,[sp, #0x18]
  100153e6c | str w24,[sp, #0x8]
  100153eac | ldr x25,[x19, #0x30]
  100153eb0 | ldr x0,[x25, #0x8]
  100153ebc | str d0,[sp, #0x10]
  100153ec0 | str wzr,[sp, #0x18]
  100153edc | ldr x8,[x25, #0x8]
  100153eec | str d0,[sp, #0x10]
  100153ef0 | str wzr,[sp, #0x18]
  100153f0c | ldr x8,[x25, #0x8]
  100153f1c | str d0,[sp, #0x10]
  100153f20 | str wzr,[sp, #0x18]
  100153f3c | ldr x8,[x25, #0x8]
  100153f4c | str d0,[sp, #0x10]
  100153f50 | str wzr,[sp, #0x18]
  100153f74 | str d0,[sp, #0x10]
  100153f78 | str wzr,[sp, #0x18]
  100153f94 | str d0,[sp, #0x10]
  100153f98 | str w23,[sp, #0x18]
  100153fa8 | str w24,[sp, #0x8]
  100153fe8 | ldr x25,[x19, #0x30]
  100153fec | ldr x0,[x25, #0x8]
  100153ff0 | str d14,[sp, #0x10]
  100153ff4 | str wzr,[sp, #0x18]
  100154010 | ldr x8,[x25, #0x8]
  100154020 | str d0,[sp, #0x10]
  100154024 | str wzr,[sp, #0x18]
  100154040 | str d12,[sp, #0x10]
  100154044 | str wzr,[sp, #0x18]
  100154060 | str d0,[sp, #0x10]
  10015406c | str w8,[sp, #0x18]
  100154084 | str w8,[sp, #0x8]
  1001540c4 | ldr x25,[x19, #0x30]
  1001540c8 | ldr x0,[x25, #0x8]
  1001540cc | str d12,[sp, #0x10]
  1001540d0 | str wzr,[sp, #0x18]
  1001540ec | ldr x8,[x25, #0x8]
  1001540fc | str d0,[sp, #0x10]
  100154100 | str wzr,[sp, #0x18]
  100154124 | str d0,[sp, #0x10]
  100154128 | str wzr,[sp, #0x18]
  100154148 | str d0,[sp, #0x10]
  10015414c | str w23,[sp, #0x18]
  10015415c | str w24,[sp, #0x8]
  10015419c | ldr x23,[x19, #0x30]
  1001541a0 | ldr x0,[x23, #0x8]
  1001541a4 | str d12,[sp, #0x10]
  1001541a8 | str wzr,[sp, #0x18]
  1001541c4 | ldr x8,[x23, #0x8]
  1001541d4 | str d0,[sp, #0x10]
  1001541d8 | str wzr,[sp, #0x18]
  1001541fc | str d0,[sp, #0x10]
  100154200 | str wzr,[sp, #0x18]
  100154218 | str d0,[sp, #0x10]
  10015421c | str w22,[sp, #0x18]
  100154224 | str w20,[sp, #0x8]
  100154258 | str d0,[x8, #0x10]
  10015427c | ldp d13,d12,[sp, #0x30]
CALLERS:
  10015334c|FUN_10015334c

FUNCTION=10023d100|FUN_10023d100
SCORE=250 MATRIX_POS=35 SIMPLE_POS=35 HEADING=1 MATRIX_PTR=true SINCOS=false
  10023d158 | ldr x8,[x19, #0x18]
  10023d170 | ldr w8,[x8, #0x8]
  10023d174 | str w8,[sp, #0x38]
  10023d178 | str x9,[sp, #0x30]
  10023d180 | ldr x8,[x26, #0x18]!
  10023d198 | ldr s10,[x8, #0x8]
  10023d20c | str s0,[x8, #0x30]
  10023d214 | str s1,[x8, #0x34]
  10023d21c | str s2,[x8, #0x38]
  10023d230 | ldr w8,[sp, #0x38]
  10023d238 | ldr x8,[sp, #0x30]
  10023d240 | ldr s0,[x22, #0xc]
  10023d264 | str s2,[x8, #0x30]
  10023d26c | str s1,[x8, #0x34]
  10023d274 | str s0,[x8, #0x38]
  10023d28c | str s0,[x20, #0x8]
  10023d290 | str s1,[x20, #0xc]
  10023d294 | str s2,[x20, #0x10]
  10023d314 | str s0,[x8, #0x30]
  10023d31c | str s1,[x8, #0x34]
  10023d324 | str s2,[x8, #0x38]
  10023d338 | str s2,[x20, #0x8]
  10023d33c | str s1,[x20, #0xc]
  10023d340 | str s0,[x20, #0x10]
  10023d390 | ldr s0,[x22, #0x14]
  10023d394 | ldp s2,s3,[x22, #0x8]
  10023d3a4 | ldr x8,[x19, #0x18]
  10023d3a8 | ldr s0,[x8, #0x8]
  10023d3d8 | str q1,[sp, #0x10]
  10023d408 | ldr x8,[x28, #0x8]
  10023d410 | str x8,[x28, #0x8]
  10023d414 | stp xzr,xzr,[x25, #0x8]
  10023d46c | ldp s1,s2,[sp, #0x30]
  10023d478 | ldr s3,[sp, #0x38]
  10023d490 | ldr q2,[sp, #0x10]
  10023d4c0 | str s2,[x8, #0x30]
  10023d4c8 | str s1,[x8, #0x34]
  10023d4d0 | str s0,[x8, #0x38]
  10023d4e4 | stp s2,s1,[x20, #0x8]
  10023d4e8 | str s0,[x20, #0x10]
  10023d528 | ldr s0,[x22, #0x10]
  10023d538 | ldr x8,[x19, #0x18]
  10023d53c | ldr s0,[x8, #0x8]
  10023d540 | ldr q4,[sp, #0x10]
  10023d548 | ldr s1,[sp, #0x38]
  10023d558 | ldr s2,[x8, #0x18]
  10023d568 | ldr d4,[sp, #0x30]
  10023d570 | ldr d4,[x8, #0x10]
  10023d588 | ldr x8,[x20, #0x18]
  10023d590 | str s1,[x8, #0x30]
  10023d5a4 | str s0,[x8, #0x38]
  10023d5b8 | str d1,[x20, #0x8]
  10023d5bc | str s0,[x20, #0x10]
  10023d5f8 | ldr x8,[x19, #0x18]
  10023d5fc | ldr s0,[x8, #0x8]
  10023d600 | ldr q4,[sp, #0x10]
  10023d608 | ldr s1,[sp, #0x38]
  10023d614 | ldr s2,[x8, #0x18]
  10023d624 | ldr d4,[sp, #0x30]
  10023d62c | ldr d4,[x8, #0x10]
  10023d64c | str s1,[x8, #0x30]
  10023d660 | str s0,[x8, #0x38]
  10023d674 | str d1,[x20, #0x8]
  10023d678 | str s0,[x20, #0x10]
  10023d6b4 | ldr x8,[x19, #0x18]
  10023d6b8 | ldr s0,[x8, #0x8]
  10023d6bc | ldr q4,[sp, #0x10]
  10023d6c4 | ldr s1,[sp, #0x38]
  10023d6d4 | ldr s2,[x8, #0x18]
  10023d6e4 | ldr d4,[sp, #0x30]
  10023d6ec | ldr d4,[x8, #0x10]
  10023d70c | str s1,[x8, #0x30]
  10023d720 | str s0,[x8, #0x38]
  10023d734 | str d1,[x20, #0x8]
  10023d738 | str s0,[x20, #0x10]
  10023d774 | ldr x8,[x19, #0x18]
  10023d778 | ldr s0,[x8, #0x8]
  10023d77c | ldr q4,[sp, #0x10]
  10023d784 | ldr s1,[sp, #0x38]
  10023d794 | ldr s2,[x8, #0x18]
  10023d7a4 | ldr d4,[sp, #0x30]
  10023d7ac | ldr d4,[x8, #0x10]
  10023d7cc | str s1,[x8, #0x30]
  10023d7e0 | str s0,[x8, #0x38]
  10023d7f4 | stp s0,s1,[x20, #0x8]
  10023d7f8 | str s2,[x20, #0x10]
  10023d80c | str d1,[x20, #0x8]
  10023d810 | str s0,[x20, #0x10]
  10023d860 | ldr x8,[x19, #0x18]
  10023d864 | ldr s1,[x8, #0x18]
  10023d86c | ldr d1,[x8, #0x10]
  10023d874 | ldr d1,[sp, #0x30]
  10023d87c | ldr s0,[sp, #0x38]
  10023d894 | str s1,[x8, #0x30]
  10023d8a8 | str s0,[x8, #0x38]
  10023d8bc | str d1,[x20, #0x8]
  10023d8c0 | str s0,[x20, #0x10]
  10023d8fc | ldr s0,[x22, #0x10]
  10023d910 | ldr x8,[x19, #0x18]
  10023d914 | ldr s1,[x8, #0x18]
  10023d91c | ldr d1,[x8, #0x10]
  10023d924 | ldr d1,[sp, #0x30]
  10023d92c | ldr s0,[sp, #0x38]
  10023d944 | str s1,[x8, #0x30]
  10023d958 | str s0,[x8, #0x38]
  10023d96c | str d1,[x20, #0x8]
  10023d970 | str s0,[x20, #0x10]
  10023d9ac | ldr x8,[x19, #0x18]
  10023d9b0 | ldr s0,[x8, #0x8]
  10023d9b4 | ldr q4,[sp, #0x10]
  10023d9bc | ldr s1,[sp, #0x38]
  10023d9c8 | ldr s2,[x8, #0x18]
  10023d9d8 | ldr d4,[sp, #0x30]
  10023d9e0 | ldr d4,[x8, #0x10]
  10023da00 | str s1,[x8, #0x30]
  10023da14 | str s0,[x8, #0x38]
  10023da1c | str d1,[x20, #0x8]
  10023da20 | str s0,[x20, #0x10]
  10023da5c | ldr x8,[x19, #0x18]
  10023da60 | ldr s0,[x8, #0x8]
  10023da64 | ldr q4,[sp, #0x10]
  10023da6c | ldr s1,[sp, #0x38]
  10023da74 | ldr s1,[x22, #0x10]
  10023da78 | ldr s2,[x8, #0x18]
  10023da88 | ldr d4,[sp, #0x30]
  10023da90 | ldr d4,[x8, #0x10]
  10023dab0 | str s1,[x8, #0x30]
  10023dac4 | str s0,[x8, #0x38]
  10023dacc | str d1,[x20, #0x8]
  10023dad0 | str s0,[x20, #0x10]
  10023db14 | ldr s0,[x22, #0x14]
  10023db18 | ldr x8,[x19, #0x18]
  10023db2c | ldr d2,[sp, #0x30]
  10023db34 | ldr s2,[sp, #0x38]
  10023db54 | str s0,[x8, #0x30]
  10023db68 | str s1,[x8, #0x38]
  10023db70 | str d0,[x20, #0x8]
  10023db74 | str s1,[x20, #0x10]
  10023dbb0 | ldp s0,s1,[sp, #0x30]
  10023dbb4 | ldr s2,[sp, #0x38]
  10023dbf4 | ldp s0,s1,[sp, #0x30]
  10023dbf8 | ldr s2,[sp, #0x38]
  10023dc54 | ldr h0,[x9, #0x10]
  10023dc78 | ldr h3,[x9, #0x14]
  10023dcb0 | ldr h0,[x8, #0x10]
  10023dcd4 | ldp s3,s4,[sp, #0x30]
  10023dd0c | ldr h3,[x8, #0x14]
  10023dd3c | str s2,[x8, #0x30]
  10023dd44 | str s1,[x8, #0x34]
  10023dd4c | str s0,[x8, #0x38]
  10023ddac | stp s2,s1,[x20, #0x8]
  10023ddb0 | str s0,[x20, #0x10]
  10023ddb4 | ldr x8,[x19, #0x18]
  10023ddbc | ldp s0,s1,[x8, #0x10]
  10023ddcc | ldr s0,[x19, #0x14]
  10023dde0 | str s0,[x20, #0x14]
  10023dde4 | ldr x8,[x28, #0x8]
  10023ddec | str x8,[x28, #0x8]
  10023ddf0 | stp xzr,xzr,[x25, #0x8]
CALLERS:
  10037d740|FUN_10037d740
  1001ac928|FUN_1001ac928
  10037d860|FUN_10037d860
  10037e750|FUN_10037e750

FUNCTION=100034f5c|FUN_100034f5c
SCORE=229 MATRIX_POS=3 SIMPLE_POS=68 HEADING=5 MATRIX_PTR=true SINCOS=false
  100034fa4 | stp xzr,xzr,[sp, #0x38]
  100034fd0 | str x0,[sp, #0x8]
  100034fe0 | ldr x19,[sp, #0x8]
  1000353cc | str s0,[x19, #0x30]
  10003540c | str s0,[x28, #0x8]
  10003544c | str s0,[x28, #0xc]
  100035478 | str s0,[x28, #0x10]
  10003549c | str s0,[x28, #0x14]
  1000354e0 | ldr w8,[x8, #0xc]
  1000354f0 | str x8,[sp, #0x10]
  1000354f4 | str d8,[sp, #0x18]
  10003550c | str w26,[sp, #0x30]
  100035550 | str wzr,[sp, #0x10]
  100035554 | stp w8,w10,[sp, #0x14]
  100035564 | ldr w20,[sp, #0x38]
  100035590 | stp wzr,w8,[sp, #0x10]
  100035594 | str wzr,[sp, #0x18]
  1000355c8 | stp wzr,w8,[sp, #0x10]
  1000355d0 | str w8,[sp, #0x18]
  100035608 | stp wzr,w8,[sp, #0x10]
  100035610 | str w8,[sp, #0x18]
  100035648 | stp wzr,w8,[sp, #0x10]
  100035650 | str w8,[sp, #0x18]
  100035688 | stp wzr,w8,[sp, #0x10]
  100035690 | str w8,[sp, #0x18]
  1000356c8 | stp wzr,w8,[sp, #0x10]
  1000356d0 | str w8,[sp, #0x18]
  100035708 | stp wzr,w8,[sp, #0x10]
  100035710 | str w8,[sp, #0x18]
  100035744 | stp wzr,w8,[sp, #0x10]
  10003574c | str w8,[sp, #0x18]
  100035784 | stp wzr,w8,[sp, #0x10]
  10003578c | str w8,[sp, #0x18]
  1000357c4 | stp wzr,w9,[sp, #0x10]
  1000357c8 | str w8,[sp, #0x18]
  100035800 | stp wzr,w8,[sp, #0x10]
  100035808 | str w8,[sp, #0x18]
  100035840 | stp wzr,w8,[sp, #0x10]
  100035844 | str w9,[sp, #0x18]
  10003587c | stp wzr,w8,[sp, #0x10]
  100035884 | str w8,[sp, #0x18]
  1000358bc | stp wzr,w8,[sp, #0x10]
  1000358c4 | str w8,[sp, #0x18]
  1000358e4 | str w20,[x8, #0xc]
  10003591c | str w8,[sp, #0x10]
  100035920 | stp w9,w11,[sp, #0x14]
  100035964 | stp w9,w8,[sp, #0x10]
  100035968 | str wzr,[sp, #0x18]
  1000359a4 | stp w9,w8,[sp, #0x10]
  1000359a8 | str w9,[sp, #0x18]
  1000359e8 | stp w9,w8,[sp, #0x10]
  1000359f0 | str w8,[sp, #0x18]
  100035a30 | stp w9,w8,[sp, #0x10]
  100035a38 | str w8,[sp, #0x18]
  100035a78 | stp w9,w8,[sp, #0x10]
  100035a80 | str w8,[sp, #0x18]
  100035ac0 | stp w9,w8,[sp, #0x10]
  100035ac8 | str w8,[sp, #0x18]
  100035b08 | stp w9,w8,[sp, #0x10]
  100035b10 | str w8,[sp, #0x18]
  100035b4c | stp w9,w8,[sp, #0x10]
  100035b54 | str w8,[sp, #0x18]
  100035b94 | stp w9,w8,[sp, #0x10]
  100035b9c | str w8,[sp, #0x18]
  100035bdc | stp w10,w9,[sp, #0x10]
  100035be0 | str w8,[sp, #0x18]
  100035c20 | stp w9,w8,[sp, #0x10]
  100035c28 | str w8,[sp, #0x18]
  100035c68 | stp w10,w8,[sp, #0x10]
  100035c6c | str w9,[sp, #0x18]
  100035cac | stp w9,w8,[sp, #0x10]
  100035cb4 | str w8,[sp, #0x18]
  100035cf4 | stp w9,w8,[sp, #0x10]
  100035cfc | str w8,[sp, #0x18]
  100035d1c | str w19,[x8, #0xc]
  100035d54 | str w8,[sp, #0x10]
  100035d58 | stp w9,w11,[sp, #0x14]
  100035d9c | stp w9,w8,[sp, #0x10]
  100035da0 | str wzr,[sp, #0x18]
  100035ddc | stp w9,w8,[sp, #0x10]
  100035de4 | str w8,[sp, #0x18]
  100035e24 | stp w9,w8,[sp, #0x10]
  100035e28 | str w9,[sp, #0x18]
  100035e68 | stp w9,w8,[sp, #0x10]
  100035e70 | str w8,[sp, #0x18]
  100035eb0 | stp w9,w8,[sp, #0x10]
  100035eb8 | str w8,[sp, #0x18]
  100035ef8 | stp w9,w8,[sp, #0x10]
  100035f00 | str w8,[sp, #0x18]
  100035f40 | stp w9,w8,[sp, #0x10]
  100035f48 | str w8,[sp, #0x18]
  100035f84 | stp w9,w8,[sp, #0x10]
  100035f8c | str w8,[sp, #0x18]
  100035fcc | stp w9,w8,[sp, #0x10]
  100035fd4 | str w8,[sp, #0x18]
  100036014 | stp w10,w9,[sp, #0x10]
  100036018 | str w8,[sp, #0x18]
  100036058 | stp w9,w8,[sp, #0x10]
  100036060 | str w8,[sp, #0x18]
  1000360a0 | stp w10,w8,[sp, #0x10]
  1000360a4 | str w9,[sp, #0x18]
  1000360e4 | stp w9,w8,[sp, #0x10]
  1000360ec | str w8,[sp, #0x18]
  10003612c | stp w9,w8,[sp, #0x10]
  100036134 | str w8,[sp, #0x18]
  100036154 | str w19,[x8, #0xc]
  10003618c | str w8,[sp, #0x10]
  100036190 | stp w9,w11,[sp, #0x14]
  1000361d4 | stp w9,w8,[sp, #0x10]
  1000361d8 | str wzr,[sp, #0x18]
  100036214 | stp w9,w8,[sp, #0x10]
  10003621c | str w8,[sp, #0x18]
  10003625c | stp w9,w8,[sp, #0x10]
  100036264 | str w8,[sp, #0x18]
  1000362a4 | stp w9,w8,[sp, #0x10]
  1000362a8 | str w9,[sp, #0x18]
  1000362e8 | stp w9,w8,[sp, #0x10]
  1000362f0 | str w8,[sp, #0x18]
  100036330 | stp w9,w8,[sp, #0x10]
  100036338 | str w8,[sp, #0x18]
  100036378 | stp w9,w8,[sp, #0x10]
  100036380 | str w8,[sp, #0x18]
  1000363bc | stp w9,w8,[sp, #0x10]
  1000363c4 | str w8,[sp, #0x18]
  100036404 | stp w9,w8,[sp, #0x10]
  10003640c | str w8,[sp, #0x18]
  10003644c | stp w10,w9,[sp, #0x10]
  100036450 | str w8,[sp, #0x18]
  100036490 | stp w9,w8,[sp, #0x10]
  100036498 | str w8,[sp, #0x18]
  1000364d8 | stp w10,w8,[sp, #0x10]
  1000364dc | str w9,[sp, #0x18]
  10003651c | stp w9,w8,[sp, #0x10]
  100036524 | str w8,[sp, #0x18]
  100036564 | stp w9,w8,[sp, #0x10]
  10003656c | str w8,[sp, #0x18]
  100036588 | ldr x0,[sp, #0x8]
CALLERS:
  10003cb18|tick

FUNCTION=1002f06c4|FUN_1002f06c4
SCORE=199 MATRIX_POS=28 SIMPLE_POS=28 HEADING=0 MATRIX_PTR=true SINCOS=false
  1002f08fc | stp x21,x20,[sp, #0x30]
  1002f0904 | stp x25,x26,[sp, #0x10]
  1002f0938 | stp x21,x20,[sp, #0x30]
  1002f0940 | stp x25,x26,[sp, #0x10]
  1002f0964 | str d0,[x22, #0x8]
  1002f0970 | stp x21,x20,[sp, #0x30]
  1002f0978 | stp x25,x26,[sp, #0x10]
  1002f099c | str d0,[x22, #0x10]
  1002f09a8 | stp x21,x20,[sp, #0x30]
  1002f09b0 | stp x25,x26,[sp, #0x10]
  1002f09d4 | str d0,[x22, #0x18]
  1002f09e0 | stp x21,x20,[sp, #0x30]
  1002f09e8 | stp x25,x26,[sp, #0x10]
  1002f0a18 | stp x21,x20,[sp, #0x30]
  1002f0a20 | stp x25,x26,[sp, #0x10]
  1002f0a50 | stp x21,x20,[sp, #0x30]
  1002f0a58 | stp x25,x26,[sp, #0x10]
  1002f0a7c | str d0,[x22, #0x30]
  1002f0a88 | stp x21,x20,[sp, #0x30]
  1002f0a90 | stp x25,x26,[sp, #0x10]
  1002f0ab4 | str d0,[x22, #0x38]
  1002f0ac0 | stp x21,x20,[sp, #0x30]
  1002f0ac8 | stp x25,x26,[sp, #0x10]
  1002f0af8 | stp x21,x20,[sp, #0x30]
  1002f0b00 | stp x25,x26,[sp, #0x10]
  1002f0b30 | stp x21,x20,[sp, #0x30]
  1002f0b38 | stp x25,x26,[sp, #0x10]
  1002f0b68 | stp x21,x20,[sp, #0x30]
  1002f0b70 | stp x25,x26,[sp, #0x10]
  1002f0ba0 | stp x21,x20,[sp, #0x30]
  1002f0ba8 | stp x25,x26,[sp, #0x10]
  1002f0bd8 | stp x21,x20,[sp, #0x30]
  1002f0be0 | stp x25,x26,[sp, #0x10]
  1002f0c10 | stp x21,x20,[sp, #0x30]
  1002f0c18 | stp x25,x26,[sp, #0x10]
  1002f0c48 | stp x21,x20,[sp, #0x30]
  1002f0c50 | stp x25,x26,[sp, #0x10]
  1002f0c80 | stp x21,x20,[sp, #0x30]
  1002f0c88 | stp x25,x26,[sp, #0x10]
  1002f0cb8 | stp x21,x20,[sp, #0x30]
  1002f0cc0 | stp x25,x26,[sp, #0x10]
  1002f0cf0 | stp x21,x20,[sp, #0x30]
  1002f0cf8 | stp x25,x26,[sp, #0x10]
  1002f0d28 | stp x21,x20,[sp, #0x30]
  1002f0d30 | stp x25,x26,[sp, #0x10]
  1002f0d60 | stp x21,x20,[sp, #0x30]
  1002f0d68 | stp x25,x26,[sp, #0x10]
  1002f0d98 | stp x21,x20,[sp, #0x30]
  1002f0da0 | stp x25,x26,[sp, #0x10]
  1002f0dd0 | stp x21,x20,[sp, #0x30]
  1002f0dd8 | stp x25,x26,[sp, #0x10]
  1002f0e08 | stp x21,x20,[sp, #0x30]
  1002f0e10 | stp x25,x26,[sp, #0x10]
  1002f0e40 | stp x21,x20,[sp, #0x30]
  1002f0e48 | stp x25,x26,[sp, #0x10]
  1002f0e78 | stp x21,x20,[sp, #0x30]
  1002f0e80 | stp x25,x26,[sp, #0x10]
CALLERS:
  100153034|FUN_100153034

FUNCTION=1003b4630|FUN_1003b4630
SCORE=196 MATRIX_POS=1 SIMPLE_POS=63 HEADING=0 MATRIX_PTR=true SINCOS=false
  1003b4638 | stp d11,d10,[sp, #0x30]
  1003b4684 | ldr x21,[x19, #0x30]
  1003b4688 | ldr x0,[x21, #0x8]
  1003b4694 | str d9,[sp, #0x10]
  1003b46a0 | str w8,[sp, #0x18]
  1003b46c8 | ldr x8,[x21, #0x8]
  1003b46d0 | str d9,[sp, #0x10]
  1003b46dc | str w8,[sp, #0x18]
  1003b46f8 | ldr x8,[x21, #0x8]
  1003b4700 | str d9,[sp, #0x10]
  1003b470c | str w8,[sp, #0x18]
  1003b4728 | ldr x8,[x21, #0x8]
  1003b4730 | str d9,[sp, #0x10]
  1003b4738 | str w8,[sp, #0x18]
  1003b4754 | ldr x8,[x21, #0x8]
  1003b4764 | str d9,[sp, #0x10]
  1003b4770 | str w23,[sp, #0x18]
  1003b478c | ldr x8,[x21, #0x8]
  1003b4794 | str d9,[sp, #0x10]
  1003b47a0 | str w24,[sp, #0x18]
  1003b47bc | ldr x8,[x21, #0x8]
  1003b47c4 | str d9,[sp, #0x10]
  1003b47d0 | str w25,[sp, #0x18]
  1003b47ec | ldr x8,[x21, #0x8]
  1003b47f4 | str d9,[sp, #0x10]
  1003b4800 | str w26,[sp, #0x18]
  1003b481c | ldr x8,[x21, #0x8]
  1003b4824 | str d9,[sp, #0x10]
  1003b4830 | str w20,[sp, #0x18]
  1003b484c | ldr x8,[x21, #0x8]
  1003b4854 | str d9,[sp, #0x10]
  1003b4858 | str w22,[sp, #0x18]
  1003b4874 | ldr x8,[x21, #0x8]
  1003b4884 | str d10,[sp, #0x10]
  1003b4888 | str w23,[sp, #0x18]
  1003b48a4 | ldr x8,[x21, #0x8]
  1003b48ac | str d10,[sp, #0x10]
  1003b48b0 | str w24,[sp, #0x18]
  1003b48cc | ldr x8,[x21, #0x8]
  1003b48d4 | str d10,[sp, #0x10]
  1003b48d8 | str w25,[sp, #0x18]
  1003b48f4 | ldr x8,[x21, #0x8]
  1003b48fc | str d10,[sp, #0x10]
  1003b4900 | str w26,[sp, #0x18]
  1003b491c | ldr x8,[x21, #0x8]
  1003b4924 | str d10,[sp, #0x10]
  1003b4928 | str w20,[sp, #0x18]
  1003b4944 | ldr x8,[x21, #0x8]
  1003b494c | str d10,[sp, #0x10]
  1003b4950 | str w22,[sp, #0x18]
  1003b496c | ldr x8,[x21, #0x8]
  1003b497c | str d10,[sp, #0x10]
  1003b4980 | str w23,[sp, #0x18]
  1003b499c | ldr x8,[x21, #0x8]
  1003b49a4 | str d10,[sp, #0x10]
  1003b49a8 | str w24,[sp, #0x18]
  1003b49c4 | ldr x8,[x21, #0x8]
  1003b49cc | str d10,[sp, #0x10]
  1003b49d0 | str w25,[sp, #0x18]
  1003b49ec | ldr x8,[x21, #0x8]
  1003b49f4 | str d10,[sp, #0x10]
  1003b49f8 | str w26,[sp, #0x18]
  1003b4a14 | ldr x8,[x21, #0x8]
  1003b4a1c | str d10,[sp, #0x10]
  1003b4a20 | str w20,[sp, #0x18]
  1003b4a3c | ldr x8,[x21, #0x8]
